!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
A	hardware\main.h	75;"	macro
AT_FAR	hardware\main.h	33;"	macro
AT_FAR	hardware\main.h	35;"	macro
AT_NEAR	hardware\main.h	25;"	macro
AT_NEAR	hardware\main.h	27;"	macro
BEEP_FALSE	hardware\main.h	66;"	macro
BEEP_TRUE	hardware\main.h	65;"	macro
BIG_STRUCT	hardware\pridefine.h	143;"	typedef	typeref:struct:__anon45
BYTE	hardware\rf_hardware.h	8;"	macro
Buffer	hardware\hw_ti_cc.c	9;"	variable
C	hardware\main.h	77;"	macro
CC_CS_HIGH	hardware\rf_hardware.h	54;"	macro
CC_CS_LOW	hardware\rf_hardware.h	55;"	macro
CC_GDO0_IN	hardware\rf_hardware.h	47;"	macro
CC_SIMO_HIGH	hardware\rf_hardware.h	51;"	macro
CC_SIMO_LOW	hardware\rf_hardware.h	52;"	macro
f_CpuInit	hardware\rf_hardware.h	46;"	macro
CC_SOMI_IN	hardware\rf_hardware.h	45;"	macro
CC_SPI_RXBUF_READ	hardware\rf_hardware.h	40;"	macro
CC_SPI_RX_FLAG_CLR	hardware\rf_hardware.h	41;"	macro
CC_SPI_TXBUF_SET	hardware\rf_hardware.h	39;"	macro
CC_SPI_WAIT_RXFIN	hardware\rf_hardware.h	36;"	macro
CC_SPI_WAIT_TXBUF	hardware\rf_hardware.h	38;"	macro
CC_SPI_WAIT_TXFIN	hardware\rf_hardware.h	37;"	macro
CC_UCLK_HIGH	hardware\rf_hardware.h	49;"	macro
CC_UCLK_LOW	hardware\rf_hardware.h	50;"	macro
COMMUNICATION_H	hardware\rfcommunication.h	2;"	macro
CPU_INIT_EXT	hardware\cpu_init.h	5;"	macro
CPU_INIT_EXT	hardware\cpu_init.h	7;"	macro
CPU_MAIN_EXT	hardware\main.h	5;"	macro
CPU_MIAN_EXT	hardware\main.h	7;"	macro
DEF_16BIT_REG_AT	hardware\stm8s103f.h	39;"	macro
DEF_16BIT_REG_AT	hardware\stm8s103f.h	44;"	macro
DEF_16BIT_REG_AT	hardware\stm8s105c_s.h	34;"	macro
DEF_16BIT_REG_AT	hardware\stm8s105c_s.h	39;"	macro
DEF_8BIT_REG_AT	hardware\stm8s103f.h	37;"	macro
DEF_8BIT_REG_AT	hardware\stm8s103f.h	43;"	macro
DEF_8BIT_REG_AT	hardware\stm8s105c_s.h	32;"	macro
DEF_8BIT_REG_AT	hardware\stm8s105c_s.h	38;"	macro
DRY_HEAT	hardware\pridefine.h	73;"	typedef	typeref:struct:__anon37
DRY_LEVEL_0	hardware\pridefine.h	54;"	enumerator	enum:__anon36
DRY_LEVEL_1	hardware\pridefine.h	55;"	enumerator	enum:__anon36
DRY_LEVEL_2	hardware\pridefine.h	56;"	enumerator	enum:__anon36
DRY_LEVEL_3	hardware\pridefine.h	57;"	enumerator	enum:__anon36
DRY_LEVEL_STATE	hardware\pridefine.h	58;"	typedef	typeref:enum:__anon36
DataNO	hardware\main.h	167;"	member	struct:__anon10
DataStartAddInEE	hardware\main.h	168;"	member	struct:__anon10
DataType	hardware\main.h	166;"	member	struct:__anon10
DisableInterrupts	hardware\main.h	18;"	macro
DryHeat	hardware\pridefine.h	90;"	member	struct:__anon40
E	hardware\main.h	80;"	macro
ERR_FLAG	hardware\pridefine.h	135;"	typedef	typeref:union:__anon43
EepromTemp1	hardware\uart1.h	34;"	member	struct:__anon23
EepromTemp2	hardware\uart1.h	35;"	member	struct:__anon23
EepromTemp3	hardware\uart1.h	36;"	member	struct:__anon23
EepromTemp4	hardware\uart1.h	42;"	member	struct:__anon24
EepromTemp5	hardware\uart1.h	43;"	member	struct:__anon24
EepromTemp6	hardware\uart1.h	44;"	member	struct:__anon24
EepromTemp7	hardware\uart1.h	50;"	member	struct:__anon25
EepromTemp8	hardware\uart1.h	51;"	member	struct:__anon25
EepromTemp9	hardware\uart1.h	52;"	member	struct:__anon25
EnableInterrupts	hardware\main.h	17;"	macro
ErrFlag	hardware\pridefine.h	136;"	variable
ErrWaterValve	hardware\pridefine.h	121;"	member	struct:__anon43::__anon44
F	hardware\main.h	81;"	macro
FLASH	hardware\main.h	19;"	macro
FLASH	hardware\main.h	44;"	macro
FUNC_DRY	hardware\pridefine.h	15;"	enumerator	enum:__anon31
FUNC_INF	hardware\pridefine.h	25;"	typedef	typeref:struct:__anon32
FUNC_NULL	hardware\pridefine.h	12;"	enumerator	enum:__anon31
FUNC_SPANY	hardware\pridefine.h	13;"	enumerator	enum:__anon31
FUNC_STATE	hardware\pridefine.h	16;"	typedef	typeref:enum:__anon31
FUNC_WOMAN	hardware\pridefine.h	14;"	enumerator	enum:__anon31
G	hardware\main.h	82;"	macro
GDO0_HIGH_WAIT	hardware\hw_ti_cc.c	145;"	function	signature:(Uint16 x)
GDO0_LOW_WAIT	hardware\hw_ti_cc.c	168;"	function	signature:(Uint16 x)
H	hardware\main.h	83;"	macro
HAL_RF_CONFIG	hardware\my_rf_setting.h	53;"	typedef	typeref:struct:__anon15
HEAT_INF	hardware\pridefine.h	93;"	typedef	typeref:struct:__anon40
HG	hardware\main.h	89;"	macro
HW_CC_INTERFACE_H	hardware\hw_cc_interface.h	2;"	macro
HW_CC_REG_H	hardware\hw_cc_reg.h	5;"	macro
HW_SPI_RXBUF_BITBANG	hardware\rf_hardware.h	25;"	macro
HW_SPI_RXBUF_READ_BITBANG	hardware\rf_hardware.h	32;"	macro
HW_SPI_TXBUF_BITBANG	hardware\rf_hardware.h	26;"	macro
HW_SPI_TXBUF_SET_BITBANG	hardware\rf_hardware.h	31;"	macro
HW_SPI_WAIT_RXFIN_BITBANG	hardware\rf_hardware.h	28;"	macro
HW_SPI_WAIT_TXBUF_BITBANG	hardware\rf_hardware.h	30;"	macro
HW_SPI_WAIT_TXFIN_BITBANG	hardware\rf_hardware.h	29;"	macro
HW_TI_CC_H__	hardware\hw_ti_cc.h	2;"	macro
